iter	Passed	Remaining
446	216	267
447	216	267
448	217	266
449	217	266
450	218	265
451	218	264
452	218	264
453	219	263
454	219	263
455	220	262
456	220	261
457	220	261
458	221	260
459	221	260
460	222	259
461	222	258
462	222	258
463	223	257
464	223	257
465	223	256
466	224	256
467	224	255
468	224	254
469	225	254
470	225	253
471	226	252
472	226	252
473	226	251
474	227	251
475	227	250
476	228	250
477	228	249
478	229	249
479	229	248
480	229	247
481	230	247
482	230	246
483	230	245
484	231	245
485	231	244
486	231	244
487	232	243
488	232	243
489	232	242
490	233	241
491	233	241
492	234	240
493	234	240
494	234	239
495	235	239
496	235	238
497	235	237
498	236	237
499	236	236
500	237	236
501	237	235
502	237	234
503	238	234
504	238	233
505	238	233
506	239	232
507	239	231
508	239	231
509	240	230
510	240	230
511	240	229
512	241	229
513	241	228
514	242	228
515	242	227
516	242	226
517	243	226
518	243	225
519	243	225
520	244	224
521	244	223
522	244	223
523	245	222
524	245	221
525	245	221
526	245	220
527	246	220
528	246	219
529	246	218
530	247	218
531	247	217
532	247	217
533	248	216
534	248	215
535	248	215
536	249	214
537	249	214
538	249	213
539	250	213
540	250	212
541	251	212
542	251	211
543	251	211
544	252	210
545	252	209
546	252	209
547	253	208
548	253	208
549	253	207
550	253	206
551	254	206
552	254	205
553	254	205
554	255	204
555	255	204
556	256	203
557	256	203
558	256	202
559	257	202
560	257	201
561	257	200
562	258	200
563	258	199
564	258	199
565	259	198
566	259	198
567	260	197
568	260	197
569	260	196
570	261	196
571	261	195
572	261	195
573	262	194
574	262	194
575	263	194
576	264	193
577	264	193
578	265	192
579	265	192
580	265	191
581	266	191
582	266	190
583	266	190
584	267	189
585	267	188
586	267	188
587	267	187
588	268	187
589	268	186
590	268	186
591	269	185
592	269	184
593	269	184
594	270	183
595	270	183
596	270	182
597	271	182
598	271	181
599	271	181
600	272	180
601	272	180
602	272	179
603	273	179
604	273	178
605	273	177
606	274	177
607	274	176
608	274	176
609	275	175
610	275	175
611	275	174
612	275	174
613	276	173
614	276	173
615	276	172
616	277	172
617	277	171
618	277	171
619	278	170
620	278	170
621	278	169
622	279	168
623	279	168
624	279	167
625	280	167
626	280	166
627	280	166
628	281	165
629	281	165
630	281	164
631	281	164
632	282	163
633	282	163
634	282	162
635	283	162
636	283	161
637	283	161
638	284	160
639	284	160
640	284	159
641	285	159
642	285	158
643	285	158
644	286	157
645	286	157
646	286	156
647	287	156
648	287	155
649	287	155
650	288	154
651	288	154
652	288	153
653	289	153
654	289	152
655	289	152
656	290	151
657	290	151
658	290	150
659	291	149
660	291	149
661	291	148
662	292	148
663	292	148
664	292	147
665	293	147
666	293	146
667	293	145
668	294	145
669	294	144
670	294	144
671	294	143
672	295	143
673	295	142
674	295	142
675	296	141
676	296	141
677	296	140
678	297	140
679	297	139
680	297	139
681	297	138
682	298	138
683	298	138
684	299	137
685	299	137
686	299	136
687	300	136
688	300	135
689	300	135
690	301	134
691	301	134
692	301	133
693	302	133
694	302	132
695	302	132
696	303	131
697	303	131
698	303	130
699	304	130
700	304	129
701	304	129
702	304	128
703	305	128
704	305	127
705	305	127
706	306	126
707	306	126
708	306	125
709	307	125
710	307	125
711	307	124
712	308	124
713	308	123
714	308	123
715	309	122
716	309	122
717	309	121
718	310	121
719	310	120
720	310	120
721	310	119
722	311	119
723	311	118
724	311	118
725	312	117
726	312	117
727	312	116
728	313	116
729	313	115
730	313	115
731	314	115
732	314	114
733	314	114
734	315	113
735	315	113
736	315	112
737	316	112
738	316	111
739	316	111
740	317	110
741	317	110
742	317	109
743	318	109
744	318	108
745	318	108
746	319	108
747	319	107
748	319	107
749	320	106
750	320	106
751	320	105
752	321	105
753	321	104
754	321	104
755	321	103
756	322	103
757	322	102
758	322	102
759	323	102
760	323	101
761	323	101
762	324	100
763	324	100
764	324	99
765	325	99
766	325	98
767	325	98
768	325	97
769	326	97
770	326	96
771	326	96
772	327	96
773	327	95
774	327	95
775	328	94
776	328	94
777	328	93
778	329	93
779	329	92
780	329	92
781	330	92
782	330	91
783	330	91
784	331	90
785	331	90
786	331	89
787	332	89
788	332	88
789	332	88
790	333	88
791	333	87
792	333	87
793	334	86
794	334	86
795	334	85
796	335	85
797	335	84
798	335	84
799	336	84
800	336	83
801	336	83
802	337	82
803	337	82
804	337	81
805	337	81
806	338	80
807	338	80
808	338	80
809	339	79
810	339	79
811	339	78
812	340	78
813	340	77
814	340	77
815	340	76
816	341	76
817	341	76
818	342	75
819	342	75
820	342	74
821	343	74
822	343	73
823	343	73
824	343	72
825	344	72
826	344	72
827	345	71
828	345	71
829	345	70
830	346	70
831	346	69
832	346	69
833	347	69
834	347	68
835	347	68
836	347	67
837	348	67
838	348	66
839	348	66
840	349	66
841	349	65
842	349	65
843	350	64
844	350	64
845	350	63
846	351	63
847	351	62
848	351	62
849	351	62
850	352	61
851	352	61
852	352	60
853	353	60
854	353	59
855	353	59
856	354	59
857	354	58
858	354	58
859	355	57
860	355	57
861	355	56
862	356	56
863	356	56
864	356	55
865	357	55
866	357	54
867	357	54
868	357	53
869	358	53
870	358	53
871	358	52
872	359	52
873	359	51
874	359	51
875	360	51
876	360	50
877	360	50
878	361	49
879	361	49
880	361	48
881	362	48
882	362	48
883	362	47
884	363	47
885	363	46
886	363	46
887	364	45
888	364	45
889	364	45
890	365	44
891	365	44
892	365	43
893	366	43
894	366	42
895	366	42
896	366	42
897	367	41
898	367	41
899	367	40
900	368	40
901	368	40
902	368	39
903	369	39
904	369	38
905	369	38
906	370	37
907	370	37
908	370	37
909	371	36
910	371	36
911	371	35
912	371	35
913	372	35
914	372	34
915	372	34
916	373	33
917	373	33
918	374	32
919	374	32
920	374	32
921	375	31
922	375	31
923	375	30
924	376	30
925	376	30
926	376	29
927	377	29
928	377	28
929	377	28
930	378	28
931	378	27
932	378	27
933	379	26
934	379	26
935	379	25
936	380	25
937	380	25
938	380	24
939	381	24
940	381	23
941	381	23
942	382	23
943	382	22
944	382	22
945	383	21
946	383	21
947	383	21
948	383	20
949	384	20
950	384	19
951	384	19
952	385	19
953	385	18
954	385	18
955	386	17
956	386	17
957	386	16
958	387	16
959	387	16
960	387	15
961	388	15
962	388	14
963	388	14
964	389	14
965	389	13
966	389	13
967	390	12
968	390	12
969	390	12
970	391	11
971	391	11
972	392	10
973	392	10
974	392	10
975	393	9
976	393	9
977	393	8
978	394	8
979	394	8
980	394	7
981	395	7
982	395	6
983	395	6
984	396	6
985	396	5
986	396	5
987	396	4
988	397	4
989	397	4
990	397	3
991	398	3
992	398	2
993	398	2
994	399	2
995	399	1
996	399	1
997	400	0
998	400	0
999	400	0
